,Unnamed: 0,Time,LON,LAT,Temperature above oceans,Air density above oceans,Max wave height,Swell period,Wind wave period,Wave period,Sea surface temperature,Combined wind waves and swell height,Swell height,Wind wave height,Surface pressure,Draught,Width,Length,SOG,COG,Heading,Wind Speed,Current Speed,True Wind Direction,True Current Direction,True Swell Direction,True Wind Wave Direction,True Wave Direction,stw,northcurrdir,nortwinddir
119,119,2021-06-01 00:00:00,12.96316898,55.24525881,275.8239746,1.283480644,3.358080387,6.738088608,4.925452232,5.291555405,278.6616211,1.759765148,0.743164122,1.583740234,101818.8125,5.281861195,24,158,18.9989056,102.8321303,100.7823128,10.24896621,0.14491385,100.9892882,164.8718078,15.55404897,66.84349294,57.26852651,18.72997221771122,85.65412064270289,21.771600994054808
120,120,2021-06-01 01:00:00,13.55318435,55.19053214,275.9240112,1.283425331,3.578119516,7.185143471,5.34244442,5.697813988,278.9360352,1.950242281,0.841925144,1.757568359,101644.9375,5.289403447,24,158,19.33427835,98.69117704,96.93481604,11.3646779,0.246219514,108.737155,153.650411,11.07167212,60.4558808,51.3139321,18.913458515472726,70.58522700455468,25.67197104442127
121,121,2021-06-01 02:00:00,14.07399117,55.14390237,276.2850342,1.279011726,4.184913635,7.260825157,5.460486412,6.12647438,279.2099609,2.189788342,0.933935583,1.910705566,101580.8125,5.288446472,24,158,18.91104651,99.59861631,97.52575848,12.66694636,0.284314763,114.9107294,153.0315894,16.28135845,57.08651135,46.89410565,18.429832867834314,70.55734784982364,32.436487836875784
122,122,2021-06-01 03:00:00,14.56445018,55.09664845,277.1894836,1.269904137,4.908680439,6.808745384,6.225745201,6.28467083,279.2165527,2.565229893,0.723303258,2.452636719,101339.9375,5.290781474,24,158,13.85493274,88.4755736,106.9415211,13.38699935,0.30042793,123.5689837,153.6432266,69.17515224,55.50728649,56.52793926,13.276732348607997,80.584747685134,50.51050483811832
126,126,2021-06-01 07:00:00,14.64401502,55.10238224,277.4087524,1.263998985,4.621825695,6.813304901,5.970984459,6.291378021,279.3198242,2.414834499,1.022894382,2.130981445,101123.8125,4.842367335,24,158,9.30519802,142.835632,227.6808373,12.05329298,0.262896919,26.47663319,41.76675845,158.6323741,159.050718,167.1928879,9.009772419640363,89.44759568155038,74.15747050421676
129,129,2021-06-01 10:00:00,13.82600438,55.42110526,276.0046387,1.268574715,3.119271278,6.767655373,4.237586021,5.891542435,,1.658427835,1.184057832,1.061767578,100869.5,4.851855035,24,158,0.822935534,87.13630632,244.9702893,8.569408108,0.281402178,4.559514048,22.90015488,175.864996,179.3329754,175.5160199,0.2760798521461382,87.87044415287384,60.410775224238705
131,131,2021-06-01 12:00:00,14.48721435,55.12140653,277.2685547,1.267037392,3.283718586,6.891044617,4.686805725,5.876344681,279.2165527,1.731216788,1.167187691,1.231018066,101080.0625,4.925343782,24,158,18.70288891,108.8129795,107.899157,9.328640612,0.133046995,156.8112171,154.9016,57.73243952,24.48407221,41.3853631,18.470818134535797,82.80075705212023,84.7103741580107
134,134,2021-06-01 15:00:00,14.52516968,55.11801834,277.2207031,1.265203476,2.827530861,6.624643326,4.26285553,5.585642815,279.2165527,1.490863204,1.038464427,1.032348633,100981.25,5.202803528,24,158,16.15525813,288.3316156,270.6596558,9.022607149,0.139192389,1.584057665,10.9615102,144.1353805,178.7617309,159.7753036,15.886580949642717,-78.37883396798782,89.07559816463628
136,136,2021-06-01 17:00:00,13.36621903,55.24656043,276.9577637,1.265953064,1.978779793,5.844940186,3.506385803,4.913140297,278.8200684,1.052649975,0.798816144,0.676940918,100961.5625,5.199673346,24,158,20.12619589,273.5765612,271.9689832,7.91706842,0.088905069,17.08759371,15.09550619,155.6100116,172.509891,161.4790988,19.958189277298775,-72.93551063684106,74.88138946672164
137,137,2021-06-01 18:00:00,12.85542759,55.28094133,275.3811035,,,,,,,,,,101061.0,5.199754281,24,158,19.24844461,286.8992329,285.3431647,7.019602589,0.130746877,54.50090353,15.17564201,,,,19.001539494312244,-59.48119333383545,50.842261124546035
832,832,2021-06-02 02:00:00,14.07332917,55.14032893,273.0134277,1.305297852,2.470054388,4.810495377,4.17850399,4.450873375,277.0075684,1.273298264,0.412774682,1.166137695,102426.625,5.382382019,24,158,19.71631206,94.86453901,93.28191489,9.993939649,0.219467884,154.4516873,164.5709758,21.42897147,31.13457603,29.56261176,19.30877959523516,77.85289072700625,67.73360216825161
833,833,2021-06-02 03:00:00,14.56813784,55.09972135,273.083252,1.304358482,2.827877998,5.132033348,4.630042076,4.680102348,276.994751,1.45474267,0.410986364,1.393493652,102383.9375,5.378920316,24,158,14.41372141,136.800597,107.5904366,9.882061164,0.165366464,135.4201648,153.4391162,85.68668331,50.67982258,52.77175678,14.235392409039344,81.02955282723978,63.01060141059832
845,845,2021-06-02 15:00:00,14.47322223,55.13232526,273.0124512,1.306606293,2.877502441,5.620926857,4.818762779,4.936966896,276.994751,1.495170832,0.537951827,1.391479492,102415.3125,5.289387239,24,158,17.936689,285.485152,283.8408545,9.853765507,0.214120944,37.61271613,1.295288683,100.9412729,138.480488,134.338894,17.521041372491226,-77.45443419040843,66.22813836307783
846,846,2021-06-02 16:00:00,13.95408912,55.21776265,272.9995117,1.306375504,2.721387386,5.290330887,4.366248131,4.851854324,277.0075684,1.409375906,0.537649274,1.235229492,102444.25,5.289779198,24,158,19.55105376,278.4651408,277.2026266,9.847066243,0.212282504,29.58590612,1.490120635,127.4114366,148.3618799,148.5364328,19.138422355541408,-81.30725272292408,67.61672051886028
847,847,2021-06-02 17:00:00,13.37763366,55.24259175,272.8596191,1.306207657,3.02984643,4.861633301,4.718176842,4.729553223,276.8564453,1.572084904,0.306045949,1.540527344,102407.3125,5.289170702,24,158,19.44640776,272.4846366,270.7517857,9.855821998,0.189010001,21.11278579,36.83030338,148.0413471,161.1939464,160.4984584,19.146977409097552,-52.417910909768665,69.63899992115556
848,848,2021-06-02 18:00:00,12.83160201,55.28249121,270.405365,,,,,,,,,,102464.3125,5.28907669,24,158,18.89146341,289.1350215,287.6566523,8.332255261,0.127705705,43.98666043,63.00750414,,,,18.774395336131708,-9.335843566243904,63.669991854957445
849,849,2021-06-02 19:00:00,12.41008746,55.42109649,270.270752,1.322245598,1.953753948,4.730197906,3.759436607,3.897312164,275.5998535,1.01755476,0.320130527,0.961242676,102415.375,5.290152186,24,158,15.86043949,297.1662395,295.301467,9.054206504,0.016703624,51.875071,145.6942948,178.8074045,134.8998498,140.1305017,15.664787911061195,-88.55976183591733,63.42639600095957
850,850,2021-06-02 20:00:00,12.19745094,55.45563485,268.9144592,1.324357986,,,,,275.2353516,,,,102259.125,5.286188056,24,158,0.406624417,320.8366536,116.5876457,7.727402552,0.016703624,124.9600506,35.5918839,,,,0.3281391011856773,-31.20099513575331,61.54769628334452
852,852,2021-06-02 22:00:00,12.21375447,55.45636292,268.5246582,1.324726105,,,,,275.107666,,,,102191.875,5.28926596,24,158,3.98164557,230.4937778,102.5063291,7.992030691,0.016703624,139.8642601,21.51056732,,,,3.939213562900221,-61.725947897370766,62.37058926165479
1463,1463,2021-06-03 00:00:00,12.95246246,55.24466808,274.4260254,1.301865578,0.591938615,3.149648666,1.752356529,3.016592026,275.8513184,0.32472837,0.307250977,0.097412109,102910.9375,5.282464725,24,158,19.0595239,101.8013571,100.1165543,3.43995345,0.051522064,2.140857306,17.94284136,136.7112809,179.6897506,139.13163,18.965224232413966,82.173712987398,-77.74258834733581
1475,1475,2021-06-03 15:00:00,14.49420503,55.11925983,277.2307129,1.279677391,2.828232288,4.820554733,4.361124039,4.382078171,276.0610352,1.438373566,0.276367128,1.410865188,102187.75,5.288391662,24,158,17.20985626,287.4094408,276.3059548,11.18953185,0.163659164,171.4060838,139.2591367,34.53248681,11.20124901,11.86406029,16.934085222119354,-42.95318189107617,87.71203867307113
1476,1476,2021-06-03 16:00:00,14.00490829,55.20808746,277.4616699,1.279351234,2.713538647,4.639172554,4.248233795,4.308423042,276.1895752,1.380464315,0.276148975,1.345203757,102228.875,5.288822265,24,158,19.8420666,280.0563965,278.8698937,11.1385523,0.159119887,173.7777142,153.9397819,45.41913381,10.96108022,13.17275015,19.56189328941051,-55.0698881579152,-87.35239206050389
1477,1477,2021-06-03 17:00:00,13.38432837,55.2427573,277.1983643,1.280623436,2.995242119,4.637994766,4.390540123,4.395807266,275.9815674,1.534392238,0.219900668,1.518310547,102219.625,5.288089111,24,158,19.93305972,274.685947,273.3391308,11.56029956,0.220776926,178.8788834,138.8356388,32.19653744,1.878101774,2.186420865,19.605363901814744,-45.49650792904076,-85.53975254884843
1478,1478,2021-06-03 18:00:00,12.84377843,55.28085337,277.0419922,,,,,,,,,,102206.5625,5.290123711,24,158,18.82758007,286.8650171,285.5390422,10.02755693,0.341002985,170.2209695,160.4977618,,,,18.198987992324785,-54.95871954541825,-84.2399882789707
1479,1479,2021-06-03 19:00:00,12.42708406,55.41534655,276.6678467,1.282971382,2.159272671,4.443734169,3.915320396,3.93640995,275.8225098,1.118836999,0.219424784,1.096984863,102149.9375,5.289986995,24,158,16.09384393,298.8097017,297.4136579,10.42798667,0.016703624,157.8890703,143.5821039,63.2638166,25.91387154,26.72090889,15.917182871068553,-73.9670161269102,-84.69727178472732
2183,2183,2021-06-04 15:00:00,14.45971429,55.13357662,276.0249023,1.253721237,3.253665686,5.370189667,5.007361412,5.034153938,277.2457275,1.677216887,0.419128418,1.622802973,99732.5625,5.290620238,24,158,18.45466688,286.067697,284.1467867,10.45723434,0.161193084,154.9913976,167.3019167,17.34478472,29.0481386,28.57073687,18.15165582014382,-88.55129678087506,79.13818428620277
2185,2185,2021-06-04 17:00:00,13.37575659,55.24323489,276.1166992,1.257847786,2.301218033,4.786758423,4.276016235,4.358802795,277.2744141,1.201839805,0.425537109,1.118896484,99744.9375,5.29089233,24,158,19.12236287,273.6040084,272.1538855,8.513737597,0.052070401,178.9742839,165.2637602,48.02366699,3.100540769,7.978317869,19.023871691438774,-73.1098746811455,-86.82039843672223
2186,2186,2021-06-04 18:00:00,12.82609121,55.28377581,277.2045898,,,,,,,,,,99745.4375,5.290876933,24,158,17.77692308,288.8373103,287.6015779,5.120768732,0.112356753,159.9549323,179.3256885,,,,17.558534638988714,-71.72411062224393,87.55651016641772
2187,2187,2021-06-04 19:00:00,12.43665397,55.41303186,277.1079102,1.25247097,0.979052603,4.02881813,2.63548851,3.492952347,277.8131104,0.52569443,0.3828125,0.344848633,99736.9375,5.289721344,24,158,15.97285658,299.5980692,298.0073932,5.524989434,0.016703624,148.6485998,142.9883686,44.06845891,23.91574895,34.91297185,15.895159377278752,-25.548183496440938,86.65599303323872
2849,2849,2021-06-05 00:00:00,13.00014965,55.23585681,279.229248,1.235330582,3.566998959,5.21472168,5.096595764,5.103928566,279.5140381,1.853231192,0.355834961,1.818115234,99516.625,5.289340653,24,158,19.05298023,101.7840698,99.49259259,11.06287702,0.062031356,17.11873652,18.50399907,144.3362191,160.0791542,159.7898171,18.94030717295055,80.98859351935944,82.37385607994378
2850,2850,2021-06-05 01:00:00,13.55007117,55.18571382,279.1350098,1.236427307,3.798449278,5.022886276,5.186683655,5.183504105,279.2454834,1.974390507,0.31551528,1.948486328,99501.0,5.290163005,24,158,19.51638804,98.07089844,95.75765315,11.88887724,0.072812417,12.84724445,46.09633776,143.1825629,162.9260932,162.7599555,19.42272687596429,49.661315398727936,82.91040869510526
2851,2851,2021-06-05 02:00:00,14.10374395,55.13984313,279.1379395,1.236545563,4.14460516,5.806415558,5.293373108,5.526957512,279.1724854,2.127634048,0.525634766,2.020874023,99533.5,5.28811051,24,158,19.37612593,98.68012168,96.18869377,12.27086422,0.101881605,14.10509021,86.42202634,127.007458,160.524441,156.4784357,19.373382458058177,9.766667429954987,82.08360356370441
2861,2861,2021-06-05 15:00:00,14.4958508,55.12360141,279.6474609,1.24251461,3.985767603,6.40226841,5.564734459,5.67800045,279.0679932,2.065587521,0.690887392,1.942260742,100042.125,4.926811961,24,158,17.00134581,288.8477972,276.9905149,11.02291314,0.175538396,158.1255192,94.58378985,52.49675577,23.16950052,26.09779947,16.96152385038684,11.574304775589482,75.11603415445914
2869,2869,2021-06-05 23:00:00,12.57213423,55.33735383,278.0068359,1.253248215,0.721019506,3.844288826,2.274598122,3.357106209,280.6312256,0.391349196,0.306732118,0.230316162,100188.75,4.933205165,24,158,17.86906256,124.2412493,122.2856716,4.887383035,0.016703624,38.3315319,41.2899098,117.6994511,141.9295384,124.145969,17.797099827707274,45.51377917678007,83.95413968968047
3345,3345,2021-05-31 02:00:00,14.08425281,55.13612431,283.9362793,1.251126289,0.40688169,3.617436409,3.827125549,3.61401844,284.1312256,0.224569842,0.224266052,0.001541138,102638.3125,5.199688735,24,158,19.05104936,103.0424028,101.4558184,2.411404244,0.071284833,49.13594698,117.7266104,33.79145074,66.62879968,33.78159356,18.990410352852695,39.182428794594024,52.31987142368922
3346,3346,2021-05-31 03:00:00,14.5663931,55.09130643,283.9243164,1.25139904,0.463660359,3.688321114,3.287757874,3.603177071,284.2689209,0.254017681,0.246963501,0.033325195,102560.125,5.199742959,24,158,14.23167329,131.7444444,103.5050701,2.61975479,0.05594214,34.93594537,128.3917378,42.28589281,85.35227235,41.85715135,14.212909080199594,51.89680781256206,68.56912467634515
3362,3362,2021-05-31 19:00:00,12.4307107,55.41233551,288.9929199,1.216179848,0.31268692,2.435217857,3.458008766,2.389502525,285.3098145,0.178857446,0.173173606,0.02041626,102010.9375,5.385305322,24,158,16.12141271,298.2198228,296.7826509,4.3930091,0.016703624,158.0879283,144.2131109,18.09170821,85.0741339,18.022769,16.030335028099074,-10.42680868832229,-41.30527735958489
3363,3363,2021-05-31 20:00:00,12.19848411,55.45575693,288.5371094,1.220621109,,,,,285.40625,,,,101894.875,5.375843607,24,158,0.986746169,290.6089112,122.9340962,3.456998301,0.016703624,9.114744494,41.93833442,,,,0.8630094398744738,-47.83403588001633,-47.95115930260542
3463,3463,2021-06-06 00:00:00,13.05164768,55.2292146,286.1535645,1.237787247,0.526017129,3.017852783,1.691077232,2.880157471,286.6608887,0.291573137,0.273806781,0.093261719,102178.625,4.945079993,24,158,18.55766579,100.3463824,98.1182069,3.381940422,0.073854179,157.1996468,84.7357125,2.406857409,17.72817699,2.732418932,18.550616128145172,13.382494395418098,75.31785365565227
3475,3475,2021-06-06 15:00:00,14.46634798,55.12923561,289.21875,1.224233627,0.215986788,2.322302818,3.862341881,2.321936607,287.486084,0.13124378,0.131144643,0.000213623,102099.75,5.01612898,24,158,17.97986499,285.2444507,283.0091854,1.444004056,0.076302326,155.2471822,14.20529655,162.6513134,112.2917904,162.6399532,17.834800018157036,-62.78551808876284,78.25636753584457
3476,3476,2021-06-06 16:00:00,13.97602778,55.21704827,289.2089844,1.225467682,0.237414896,2.332054138,3.864905357,2.332054138,287.2124023,0.143730238,0.143696055,2.55e-16,102142.875,5.017066548,24,158,18.84518782,278.687717,277.3135736,1.679778918,0.076302326,147.0790465,19.90090831,150.7511041,118.002989,150.7503793,18.704617181199975,-62.78551808876284,64.39262012553414
3477,3477,2021-06-06 17:00:00,13.39406682,55.24690471,288.5336914,1.227353096,0.244122565,2.462740898,3.864905357,2.462740898,286.7585449,0.143141389,0.143310159,2.55e-16,102037.25,5.014240795,24,158,19.20964586,274.2170704,272.6564551,1.275539416,0.092256314,120.8732053,26.15061928,161.307273,122.656434,161.3095161,19.046727686529124,-61.19292557645129,33.529660396904276
3478,3478,2021-06-06 18:00:00,12.86366188,55.28216389,291.3918457,,,,,,,,,,102034.6875,5.025120343,24,158,18.27279818,286.2015519,284.5988593,1.836402947,0.084160023,116.9705233,14.09895669,,,,18.115366566278343,-89.50009765085895,41.569382588696
3479,3479,2021-06-06 19:00:00,12.44025854,55.41508856,291.3908691,1.211625099,0.213440478,2.259512901,3.864906311,2.259512901,286.8146973,0.128180444,0.115379333,0.048629761,102039.625,5.017269128,24,158,16.4052866,297.4362563,295.7008724,2.039712978,0.062788394,174.7232275,17.75033912,142.6067714,99.60966685,142.607687,16.29027973981443,-82.04946672875992,-59.02235506094447
3480,3480,2021-06-06 20:00:00,12.19979248,55.45587498,291.005127,1.212991714,,,,,286.9846191,,,,101938.4375,5.021004982,24,158,1.46296258,281.9176894,129.1147984,2.433765333,0.052856903,32.6718938,151.877094,,,,1.4070414919192669,-22.762295615109,-18.213307774763027
3483,3483,2021-06-06 23:00:00,12.48167295,55.37369168,288.9443359,1.218458176,0.123627849,2.318846703,3.864905357,2.318846703,287.6772461,0.073241979,0.073242188,2.54e-16,102068.5,5.017831233,24,158,17.37844308,126.5967842,125.0583636,2.800828062,0.016703624,45.69212663,44.06260179,16.25694404,89.74826684,16.26011787,17.37661281366841,41.35098855672829,-9.249509791368713
3619,3619,2021-06-13 00:00:00,13.04253737,55.22046514,286.4851074,1.229899406,3.427975893,4.583965302,4.723257065,4.720684052,287.5725098,1.762051344,0.229980409,1.747070313,101620.625,5.282152124,24,158,18.74857458,100.8758244,97.76761175,11.70359458,0.184331269,26.07462586,8.39296958,145.4563262,157.2510102,157.6886323,18.39760468464918,89.37464201117616,-56.15776238970032
3629,3629,2021-06-13 13:00:00,14.68960674,55.09828835,288.6813965,1.22634697,2.328813076,4.918320656,4.350258827,4.420848846,287.5930176,1.207500219,0.390350401,1.141235352,101954.3125,5.017248989,24,158,0.38774151,321.251176,166.3731439,9.69659287,0.090651095,67.38398016,45.19285816,159.8822577,118.5652717,121.4508307,0.2303156114169105,-58.8197142925705,-81.01083629764373
3631,3631,2021-06-13 15:00:00,14.53085968,55.11938373,288.9465332,1.225366592,1.987828255,5.051254272,3.948889732,4.258591652,287.3470459,1.037171602,0.537658691,0.884368896,102062.8125,5.199728546,24,158,15.76620278,290.9043483,269.6377539,7.95304278,0.107856535,166.3071321,158.0386198,21.7818628,15.46097047,16.53235108,15.556566869469371,-68.4008659472689,-76.66937819032721
3632,3632,2021-06-13 16:00:00,14.0509118,55.19820672,289.1262207,1.225819588,1.52767241,4.648406029,3.437903404,3.90335083,287.1132813,0.803809285,0.482574463,0.639221191,102163.625,5.199708075,24,158,19.98419048,279.8333844,278.3028571,7.065272352,0.107856535,177.6252128,166.7037231,14.18933036,8.082427281,9.011657017,19.778990040111474,-68.4008659472689,-79.32235566253624
3633,3633,2021-06-13 17:00:00,13.4122342,55.23593473,289.217041,1.224054337,1.317993402,4.328121185,3.257727623,3.666744232,287.2497559,0.701103926,0.415771484,0.557617188,102146.9375,5.199728909,24,158,20.20882353,274.5026622,273.5817908,6.734184608,0.162109857,170.8393674,123.0387092,28.75759523,10.36077516,15.03014772,20.034505947324156,-29.45691844485128,-77.25757666766785
3634,3634,2021-06-13 18:00:00,12.88158981,55.26997824,289.4194336,1.224093437,1.125087261,4.140598297,3.027748108,3.492160797,287.5725098,0.602179646,0.383056581,0.461914063,102231.5,5.199721841,24,158,18.98235917,284.6679622,282.8378935,6.409541933,0.162109857,168.212071,132.294812,17.31683058,7.012722917,10.06145949,18.764335803077582,-29.45691844485128,-65.37417743454766
3635,3635,2021-06-13 19:00:00,12.42721607,55.41008445,289.5722656,1.221821785,0.827826023,3.606437683,2.540076256,3.084342957,288.3297119,0.451208591,0.314605653,0.319152832,102158.75,5.199721344,24,158,16.95159531,298.6418464,297.2650759,5.494590265,0.164609241,179.3090069,141.5683082,5.363128486,0.113799873,2.598449531,16.697355858825283,-24.30323238490878,-62.04393108409475
3636,3636,2021-06-13 20:00:00,12.19788465,55.45566529,288.3237305,1.22427845,,,,,288.4560547,,,,102054.0,5.199745132,24,158,0.639595059,287.5235673,119.4326426,4.228352941,0.235156889,7.415146597,45.94986465,,,,0.554029488967506,-14.617492792546717,-67.98250404055271
3640,3640,2021-06-14 00:00:00,13.01570625,55.22719708,287.7185059,1.229026794,0.755705655,3.570802689,2.422522545,3.068605423,287.5036621,0.413008034,0.309570313,0.272949219,102260.5625,5.124117838,24,158,19.29598347,102.7046002,100.8640812,4.949999282,0.016703624,2.641917526,19.86831942,167.1005924,177.190131,171.9948796,19.27515245997068,24.66947844729844,-76.49400126819297
3655,3655,2021-06-14 15:00:00,14.50482013,55.1275771,288.7556152,1.220611572,0.821300507,3.514486313,2.622718811,3.112691879,287.4645996,0.442496896,0.283630371,0.312438965,101749.4375,5.289002261,24,158,16.71790123,289.7804047,274.9649007,5.926217155,0.094952458,112.4049084,125.5379237,5.551692661,62.73339432,29.19950455,16.576202691701525,-30.57302299969615,27.369809067430314
3656,3656,2021-06-14 16:00:00,14.01563275,55.20677853,289.6291504,1.21570015,0.697433591,3.369526863,2.355995178,2.951130867,287.2993164,0.381343186,0.25088501,0.278930664,101703.5,5.290163005,24,158,19.42460938,278.5041949,275.7909701,6.161173612,0.080633373,110.7733275,122.5215993,15.06993128,65.24934412,33.73333765,19.33460818328542,-26.730629244234986,26.564297600167325
3657,3657,2021-06-14 17:00:00,13.4347429,55.23962581,290.2329102,1.209011078,0.609971762,3.178080559,2.301673889,2.773539543,287.2241211,0.338802099,0.209472656,0.264404297,101563.5,5.290108406,24,158,19.28619247,274.3723386,272.3118862,6.333930676,0.109623797,124.2666178,133.2843937,17.74995074,60.2489284,36.09205279,19.13519935352443,-40.97250751241943,36.57850400216875
3658,3658,2021-06-14 18:00:00,12.9003335,55.26858083,291.3342285,1.207337379,0.664060235,3.159401894,2.43228817,2.777810097,287.5036621,0.366758525,0.191162109,0.294677734,101551.1875,5.290009531,24,158,18.71535978,282.7839928,280.205651,7.011774173,0.186389069,134.8180225,112.1131895,43.13868022,48.23458171,43.78136516,18.56693217410448,-11.907538432934887,55.0236735852048
3659,3659,2021-06-14 19:00:00,12.43644257,55.40719614,291.4265137,1.203034401,0.824427068,3.173958778,2.650000572,2.853646278,288.3684082,0.450705707,0.2762146,0.355102539,101455.0625,5.289665983,24,158,17.27859788,298.9830419,297.4005265,6.889559869,0.016703624,152.7066064,143.5952353,91.26243442,38.66059726,58.08762973,17.089234436611715,-49.52680170487879,-89.89286717500681
3660,3660,2021-06-14 20:00:00,12.19857062,55.4557214,290.6171875,1.208389282,,,,,288.5036621,,,,101380.375,5.287394101,24,158,1.003470115,291.5280101,123.2700737,5.681632094,0.016703624,23.93058983,42.27431195,,,,0.7619359559739939,-78.54039903139983,-80.66051607949103
3662,3662,2021-06-14 22:00:00,12.20031996,55.45595548,289.0593262,1.214711189,,,,,288.5405273,,,,101434.3125,5.382323173,24,158,1.83962564,259.724108,104.9459459,5.298072252,0.016703624,12.8817482,23.95018416,,,,1.7335125515699394,-83.78055607784383,-62.1723058576797
